claim_id,customer_id,policy_id,vehicle_id,claim_date,claim_type,claim_severity,estimated_claim_cost,approved_claim_amount,fraud_risk_flag,claim_status,fault_assignment,weather_related_flag
CLM000001,CUST00675,POL00738,VEH00753,2025-08-01,minor_property_damage,low,133.1,102.79,0,approved,shared,0
CLM000002,CUST00522,POL00568,VEH00581,2025-11-11,roadside_assistance,medium,7738.07,5825.56,0,approved,insured,1
CLM000003,CUST00375,POL00410,VEH00419,2025-12-09,collision,medium,700.0,644.15,0,approved,unknown,1
CLM000004,CUST00413,POL00453,VEH00463,2025-08-21,collision,low,686.01,,0,under_review,insured,1
CLM000005,CUST01056,POL01151,VEH01178,2025-01-26,roadside_assistance,medium,23277.546,3994.89,0,approved,shared,1
CLM000006,CUST00517,POL00563,VEH00576,2025-09-06,roadside_assistance,low,910.28,0.0,0,rejected,shared,1
CLM000007,CUST00461,POL00503,VEH00516,2025-12-22,weather_damage,low,1386.64,0.0,0,rejected,insured,0
CLM000008,CUST00205,POL00224,VEH00228,2025-11-19,collision,low,753.12,602.9,0,approved,insured,0
CLM000009,CUST00256,POL00276,VEH00282,2025-11-03,theft,medium,2928.25,2089.89,0,approved,shared,0
CLM000010,CUST00649,POL00713,VEH00727,2025-06-30,theft,high,17183.41,,0,under_review,shared,0
CLM000011,CUST00231,POL00250,VEH00255,2025-10-28,collision,low,273.83,0.0,1,rejected,insured,0
CLM000012,CUST00919,POL01009,VEH01030,2025-11-13,minor_property_damage,low,1191.82,940.7,1,approved,insured,0
CLM000013,CUST00154,POL00167,VEH00171,2025-12-22,weather_damage,high,11315.78,0.0,0,rejected,third_party,1
CLM000014,CUST00524,POL00570,VEH00583,2025-04-02,weather_damage,low,1081.32,819.43,0,approved,shared,0
CLM000015,CUST00448,POL00491,VEH00503,2025-06-12,minor_property_damage,medium,3012.45,,1,under_review,insured,0
CLM000016,CUST00101,POL00109,VEH00111,2025-02-26,bodily_injury,high,18641.43,0.0,1,rejected,insured,0
CLM000017,CUST00221,POL00240,VEH00244,2025-02-22,glass_damage,low,1053.83,692.84,0,approved,insured,0
CLM000018,CUST01061,POL01157,VEH01184,2025-03-31,theft,high,20035.52,17607.2,0,approved,insured,0
CLM000019,CUST00992,POL01245,VEH01108,2025-09-10,theft,medium,4210.19,0.0,1,rejected,third_party,0
CLM000020,CUST00917,POL01007,VEH01028,2025-05-11,glass_damage,low,428.44,,0,under_review,third_party,0
CLM000021,CUST00022,POL00023,VEH00024,2025-04-23,theft,medium,2954.54,,0,under_review,third_party,0
CLM000022,CUST00793,POL00867,VEH00887,2025-08-21,minor_property_damage,low,742.83,,0,under_review,third_party,0
CLM000023,CUST00363,POL00396,VEH00405,2025-03-25,theft,low,1030.38,0.0,0,rejected,insured,1
CLM000024,CUST01059,POL01155,VEH01182,2025-07-04,collision,low,305.59,,0,under_review,insured,0
CLM000025,CUST00204,POL00222,VEH00226,2025-05-29,roadside_assistance,low,1303.27,963.48,0,approved,third_party,0
CLM000026,CUST00035,POL00040,VEH00041,2025-03-15,theft,low,269.17,241.04,0,approved,insured,0
CLM000027,CUST00177,POL00190,VEH00194,2025-07-12,collision,medium,2975.47,,0,pending,third_party,0
CLM000028,CUST00773,POL00845,VEH00864,2025-07-12,theft,medium,2997.97,2174.5,1,approved,shared,0
CLM000029,CUST00543,POL00594,VEH00607,2025-06-14,bodily_injury,medium,3781.61,0.0,0,rejected,insured,0
CLM000030,CUST01072,POL01168,VEH01196,2025-05-14,bodily_injury,medium,2776.47,,0,under_review,shared,1
CLM000031,CUST00012,POL00013,VEH00013,2025-11-27,minor_property_damage,low,1154.9,,0,pending,insured,1
CLM000032,CUST00910,POL01000,VEH01021,2025-04-09,glass_damage,medium,3227.52,2496.07,0,approved,insured,0
CLM000033,CUST00571,POL00626,VEH00639,2025-01-01,theft,medium,3452.88,2742.64,0,approved,insured,0
